Log file open, 03/01/23 22:54:57
[2023.03.02-04.29.29:121][ 57]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.03.02-04.29.29:121][ 57]LogWorldPartition: Display: WorldPartition initialize took 918 us (total: 636 ms)
[2023.03.02-04.29.29:121][ 57]LogPlayLevel: PIE: World Init took: (0.001548s)
[2023.03.02-04.29.29:146][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.02-04.29.29:148][ 57]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.02-04.29.29:148][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-04.29.29:148][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-04.29.29:148][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-04.29.29:148][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-04.29.29:148][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-04.29.29:148][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-04.29.29:148][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-04.29.29:148][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-04.29.29:148][ 57]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-04.29.29:148][ 57]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-04.29.29:148][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-04.29.29:150][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-04.29.29:166][ 57]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.02-04.29.29:166][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-04.29.29:166][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-04.29.29:166][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-04.29.29:166][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.02-04.29.29:166][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.02-04.29.29:168][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.02-04.29.29:168][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.02-04.29.29:168][ 57]LogInit: FAudioDevice initialized.
[2023.03.02-04.29.29:168][ 57]LogAudio: Display: Audio Device (ID: 10) registered with world 'GameMap1'.
[2023.03.02-04.29.29:170][ 57]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.02-04.29.29:174][ 57]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.03.01-23.29.29
[2023.03.02-04.29.29:174][ 57]LogWorld: Bringing up level for play took: 0.002957
[2023.03.02-04.29.29:175][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.02-04.29.29:179][ 57]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-2280.000 Y=3270.000 Z=98.399
[2023.03.02-04.29.29:180][ 57]PIE: Server logged in
[2023.03.02-04.29.29:181][ 57]PIE: Play in editor total start time 0.067 seconds.
[2023.03.02-04.29.36:546][788]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:280][245]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:289][246]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:299][247]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:308][248]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:318][249]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:403][258]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:412][259]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:421][260]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:432][261]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:440][262]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:451][263]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:459][264]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:469][265]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:479][266]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:487][267]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:498][268]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:507][269]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:516][270]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:525][271]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:535][272]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:545][273]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:553][274]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:563][275]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:573][276]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.41:582][277]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.29.43:994][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.29.43:994][537]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.02-04.29.43:994][537]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-04.29.43:994][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.29.43:994][537]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.03.02-04.29.44:000][537]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-04.29.44:002][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.29.44:028][537]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-04.29.44:028][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.02-04.29.44:029][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.02-04.29.44:031][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.29.44:035][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.02-04.29.44:061][539]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.02-04.30.00:903][531]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.30.02:196][682]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.02-04.30.02:249][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.02-04.30.02:299][683]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.30.28:377][749]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-04.30.28:381][749]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.03.02-04.30.28:383][749]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.02-04.30.28:383][749]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.02-04.30.28:383][749]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 71 us)
[2023.03.02-04.30.28:383][749]LogWorldPartition: Display: GenerateStreaming took 225 us (total: 1 ms)
[2023.03.02-04.30.28:383][749]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-04.30.28:383][749]PIE: New page: PIE session: GameMap1 (Mar 1, 2023, 6:30:28 PM)
[2023.03.02-04.30.28:383][749]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.02-04.30.28:388][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004476s)
[2023.03.02-04.30.28:388][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap1.GameMap1 to /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 (0.004501s)
[2023.03.02-04.30.28:388][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-04.30.28:388][749]LogAIModule: Creating AISystem for world GameMap1
[2023.03.02-04.30.28:389][749]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-04.30.28:389][749]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-04.30.28:389][749]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-04.30.28:390][749]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.03.02-04.30.28:390][749]LogWorldPartition: Display: WorldPartition initialize took 894 us (total: 637 ms)
[2023.03.02-04.30.28:390][749]LogPlayLevel: PIE: World Init took: (0.001534s)
[2023.03.02-04.30.28:413][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.02-04.30.28:415][749]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.02-04.30.28:415][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-04.30.28:415][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-04.30.28:415][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-04.30.28:415][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-04.30.28:416][749]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-04.30.28:416][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-04.30.28:416][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-04.30.28:416][749]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-04.30.28:416][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-04.30.28:416][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-04.30.28:416][749]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-04.30.28:418][749]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-04.30.28:435][749]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.02-04.30.28:435][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-04.30.28:435][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-04.30.28:435][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-04.30.28:436][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.02-04.30.28:436][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.02-04.30.28:437][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.02-04.30.28:437][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.02-04.30.28:437][749]LogInit: FAudioDevice initialized.
[2023.03.02-04.30.28:437][749]LogAudio: Display: Audio Device (ID: 11) registered with world 'GameMap1'.
[2023.03.02-04.30.28:440][749]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.02-04.30.28:443][749]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.03.01-23.30.28
[2023.03.02-04.30.28:443][749]LogWorld: Bringing up level for play took: 0.003380
[2023.03.02-04.30.28:444][749]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.02-04.30.28:448][749]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-2280.000 Y=3270.000 Z=98.399
[2023.03.02-04.30.28:449][749]PIE: Server logged in
[2023.03.02-04.30.28:449][749]PIE: Play in editor total start time 0.069 seconds.
[2023.03.02-04.30.30:591][979]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Hello
[2023.03.02-04.30.35:403][435]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.30.36:180][508]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.30.40:529][927]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.30.40:539][928]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.30.41:026][979]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.30.41:035][980]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.30.41:965][ 81]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.30.43:701][262]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.30.44:727][369]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.30.44:737][370]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.30.44:793][376]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.30.44:801][377]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.30.46:241][532]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.30.47:262][639]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.30.48:494][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.30.48:494][760]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.02-04.30.48:494][760]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-04.30.48:495][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.30.48:495][760]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.03.02-04.30.48:503][760]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-04.30.48:505][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.30.48:531][760]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-04.30.48:533][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.02-04.30.48:534][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.02-04.30.48:536][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.30.48:539][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.02-04.30.48:558][761]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.02-04.30.57:501][806]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.02-04.30.57:551][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.02-04.30.57:602][807]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.31.03:227][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-04.31.03:231][452]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.03.02-04.31.03:233][452]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.02-04.31.03:233][452]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.02-04.31.03:233][452]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 77 us)
[2023.03.02-04.31.03:233][452]LogWorldPartition: Display: GenerateStreaming took 152 us (total: 2 ms)
[2023.03.02-04.31.03:233][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-04.31.03:233][452]PIE: New page: PIE session: GameMap1 (Mar 1, 2023, 6:31:03 PM)
[2023.03.02-04.31.03:233][452]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.02-04.31.03:237][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004110s)
[2023.03.02-04.31.03:237][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap1.GameMap1 to /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 (0.004133s)
[2023.03.02-04.31.03:237][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-04.31.03:238][452]LogAIModule: Creating AISystem for world GameMap1
[2023.03.02-04.31.03:238][452]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-04.31.03:238][452]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-04.31.03:238][452]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-04.31.03:239][452]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.03.02-04.31.03:239][452]LogWorldPartition: Display: WorldPartition initialize took 988 us (total: 638 ms)
[2023.03.02-04.31.03:239][452]LogPlayLevel: PIE: World Init took: (0.001682s)
[2023.03.02-04.31.03:263][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.02-04.31.03:266][452]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.02-04.31.03:266][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-04.31.03:266][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-04.31.03:266][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-04.31.03:266][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-04.31.03:266][452]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-04.31.03:266][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-04.31.03:266][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-04.31.03:266][452]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-04.31.03:266][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-04.31.03:266][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-04.31.03:266][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-04.31.03:267][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-04.31.03:284][452]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.02-04.31.03:284][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-04.31.03:284][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-04.31.03:284][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-04.31.03:285][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.02-04.31.03:285][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.02-04.31.03:286][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.02-04.31.03:286][452]LogInit: FAudioDevice initialized.
[2023.03.02-04.31.03:286][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.02-04.31.03:286][452]LogAudio: Display: Audio Device (ID: 12) registered with world 'GameMap1'.
[2023.03.02-04.31.03:288][452]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.02-04.31.03:291][452]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.03.01-23.31.03
[2023.03.02-04.31.03:291][452]LogWorld: Bringing up level for play took: 0.003044
[2023.03.02-04.31.03:292][452]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.02-04.31.03:296][452]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-2280.000 Y=3270.000 Z=98.399
[2023.03.02-04.31.03:296][452]PIE: Server logged in
[2023.03.02-04.31.03:297][452]PIE: Play in editor total start time 0.066 seconds.
[2023.03.02-04.31.10:655][181]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.31.11:284][240]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.31.11:527][263]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.31.14:367][537]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.31.19:718][104]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.31.20:471][183]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.31.20:479][184]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.31.20:489][185]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.31.22:156][360]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.31.26:399][801]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.31.28:399][ 15]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.31.29:756][158]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.31.37:993][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.31.37:993][ 22]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.02-04.31.37:993][ 22]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-04.31.37:994][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.31.37:994][ 22]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.03.02-04.31.38:001][ 22]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-04.31.38:004][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.31.38:028][ 22]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-04.31.38:029][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.02-04.31.38:030][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.02-04.31.38:033][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.31.38:035][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.02-04.31.38:071][ 25]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.02-04.32.30:145][ 98]LogSlate: Window 'Delete Variable' being destroyed
[2023.03.02-04.32.30:185][ 99]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.32.34:815][653]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.02-04.32.34:866][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.02-04.32.34:906][654]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.32.35:208][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-04.32.35:246][685]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_PressurePuzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_PressurePuzzle.uasset" SILENT=true
[2023.03.02-04.32.35:258][685]LogSavePackage: Moving output files for package: /Game/objects/BP_PressurePuzzle
[2023.03.02-04.32.35:259][685]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_PressurePuzzleB944DEE443E73D2753A732B4F6D47D39.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_PressurePuzzle.uasset'
[2023.03.02-04.32.35:266][685]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms
[2023.03.02-04.32.35:271][685]AssetCheck: New page: Asset Save: BP_PressurePuzzle
[2023.03.02-04.32.35:271][685]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/BP_PressurePuzzle.BP_PressurePuzzle
[2023.03.02-04.32.47:099][ 89]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.02-04.32.47:150][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.02-04.32.47:204][ 90]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.32.48:677][242]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-04.32.48:680][242]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.03.02-04.32.48:681][242]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.02-04.32.48:681][242]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.02-04.32.48:681][242]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 82 us)
[2023.03.02-04.32.48:681][242]LogWorldPartition: Display: GenerateStreaming took 150 us (total: 2 ms)
[2023.03.02-04.32.48:683][242]LogPlayLevel: PlayLevel: No blueprints needed recompiling
