Log file open, 02/27/23 16:13:59
[2023.02.27-21.36.55:851][917]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-21.36.55:851][917]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.27-21.36.55:856][917]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-21.36.55:856][917]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-21.36.55:856][917]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 89 us)
[2023.02.27-21.36.55:867][917]LogWorldPartition: Display: GenerateStreaming took 11 ms (total: 36 ms)
[2023.02.27-21.36.55:868][917]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.02.27-21.36.55:868][917]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 625 ms)
[2023.02.27-21.36.55:868][917]LogPlayLevel: PIE: World Init took: (0.017623s)
[2023.02.27-21.36.55:868][917]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.27-21.36.55:871][917]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.02.27-16.36.55
[2023.02.27-21.36.55:872][917]LogWorld: Bringing up level for play took: 0.003316
[2023.02.27-21.36.55:874][917]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.27-21.36.55:874][917]LogLoad: Took 0.082627 seconds to LoadMap(/Game/TopDown/Maps/GameMap1)
[2023.02.27-21.41.40:163][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.41.40:163][993]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.02.27-21.41.40:163][993]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.41.40:163][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.41.40:164][993]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.02.27-21.41.40:166][993]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-21.41.40:170][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.41.40:206][993]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-21.41.40:206][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.27-21.41.40:207][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.27-21.41.40:210][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.41.40:214][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.27-21.41.40:226][994]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.27-21.41.48:328][954]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI
[2023.02.27-21.41.48:329][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.41.48:634][954]LogSlate: Took 0.000509 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.27-21.41.49:599][ 56]LogViewport: Scene viewport resized to 1239x303, mode Windowed.
[2023.02.27-21.42.19:769][566]BlueprintLog: New page: Compile EnemyAI
[2023.02.27-21.42.19:851][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.27-21.42.20:283][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-21.42.20:338][605]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/EnemyAI" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/ThirdPerson/Blueprints/EnemyAI.uasset" SILENT=true
[2023.02.27-21.42.20:349][605]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/EnemyAI
[2023.02.27-21.42.20:349][605]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/EnemyAIAFE684E74F61482EA8D16CB6C143E2BF.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/ThirdPerson/Blueprints/EnemyAI.uasset'
[2023.02.27-21.42.20:354][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.59 sec)
[2023.02.27-21.42.20:359][605]AssetCheck: New page: Asset Save: EnemyAI
[2023.02.27-21.42.20:359][605]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI
[2023.02.27-21.42.42:409][147]BlueprintLog: New page: Compile EnemyAI
[2023.02.27-21.42.42:487][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.27-21.43.13:248][742]BlueprintLog: New page: Compile BP_TopDownController
[2023.02.27-21.43.13:305][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.27-21.43.39:091][662]BlueprintLog: New page: Compile EnemyAI
[2023.02.27-21.43.39:164][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.27-21.43.39:446][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-21.43.39:509][685]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/EnemyAI" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/ThirdPerson/Blueprints/EnemyAI.uasset" SILENT=true
[2023.02.27-21.43.39:520][685]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/EnemyAI
[2023.02.27-21.43.39:520][685]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/EnemyAI1422848D46529122B5D7839720521B1D.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/ThirdPerson/Blueprints/EnemyAI.uasset'
[2023.02.27-21.43.39:527][685]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.67 sec)
[2023.02.27-21.43.39:532][685]AssetCheck: New page: Asset Save: EnemyAI
[2023.02.27-21.43.39:532][685]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI
[2023.02.27-21.43.41:766][945]BlueprintLog: New page: Compile BP_TopDownController
[2023.02.27-21.43.41:826][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.27-21.43.42:165][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-21.43.42:223][979]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownController
[2023.02.27-21.43.42:223][979]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_TopDownController38D14549475110C9D3A9129A676E9447.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_TopDownController.uasset'
[2023.02.27-21.43.42:229][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.74 sec)
[2023.02.27-21.43.42:235][979]AssetCheck: New page: Asset Save: BP_TopDownController
[2023.02.27-21.43.42:235][979]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownController.BP_TopDownController
[2023.02.27-21.43.46:444][469]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.02.27-21.43.46:444][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.43.56:574][596]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.02.27-21.43.56:656][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.27-21.44.02:362][193]BlueprintLog: New page: Compile EnemyAI
[2023.02.27-21.44.02:442][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.27-21.44.03:043][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-21.44.03:107][255]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/EnemyAI" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/ThirdPerson/Blueprints/EnemyAI.uasset" SILENT=true
[2023.02.27-21.44.03:120][255]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/EnemyAI
[2023.02.27-21.44.03:120][255]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/EnemyAIE32CA98142667254EB32D3A0A9A2129A.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/ThirdPerson/Blueprints/EnemyAI.uasset'
[2023.02.27-21.44.03:127][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.82 sec)
[2023.02.27-21.44.03:134][255]AssetCheck: New page: Asset Save: EnemyAI
[2023.02.27-21.44.03:134][255]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI
[2023.02.27-21.44.10:435][ 87]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.02.27-21.44.10:526][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.27-21.44.10:870][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-21.44.10:934][119]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.02.27-21.44.10:934][119]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_TopDownCharacter15D2B8A74D53D61CEDC2E3BF7B9BEC73.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.02.27-21.44.10:940][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.89 sec)
[2023.02.27-21.44.10:944][119]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.02.27-21.44.10:945][119]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.02.27-21.44.11:994][242]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-21.44.11:998][242]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-21.44.11:998][242]PIE: New page: PIE session: MainMenuMap (Feb 27, 2023, 11:44:11 AM)
[2023.02.27-21.44.11:998][242]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_MainMenuMap
[2023.02.27-21.44.11:999][242]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000921s)
[2023.02.27-21.44.11:999][242]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/MainMenuMap.MainMenuMap to /Game/TopDown/Maps/UEDPIE_0_MainMenuMap.MainMenuMap (0.000947s)
[2023.02.27-21.44.11:999][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.44.12:000][242]LogAIModule: Creating AISystem for world MainMenuMap
[2023.02.27-21.44.12:000][242]LogPlayLevel: PIE: World Init took: (0.000522s)
[2023.02.27-21.44.12:039][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.27-21.44.12:041][242]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.27-21.44.12:041][242]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-21.44.12:041][242]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-21.44.12:041][242]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-21.44.12:041][242]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-21.44.12:041][242]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-21.44.12:041][242]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-21.44.12:041][242]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-21.44.12:041][242]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-21.44.12:042][242]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-21.44.12:042][242]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-21.44.12:042][242]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-21.44.12:043][242]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-21.44.12:060][242]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.27-21.44.12:060][242]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-21.44.12:060][242]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-21.44.12:060][242]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-21.44.12:060][242]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.27-21.44.12:060][242]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.27-21.44.12:061][242]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.27-21.44.12:061][242]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.27-21.44.12:061][242]LogInit: FAudioDevice initialized.
[2023.02.27-21.44.12:061][242]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainMenuMap'.
[2023.02.27-21.44.12:065][242]LogLoad: Game class is 'MainMenuGameMode_C'
[2023.02.27-21.44.12:065][242]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 0) at 2023.02.27-16.44.12
[2023.02.27-21.44.12:065][242]LogWorld: Bringing up level for play took: 0.000224
[2023.02.27-21.44.12:066][242]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.27-21.44.12:067][242]PIE: Server logged in
[2023.02.27-21.44.12:068][242]PIE: Play in editor total start time 0.07 seconds.
[2023.02.27-21.44.12:666][310]LogNet: Browse: /Game/TopDown/Maps/GameMap1
[2023.02.27-21.44.12:667][310]LogLoad: LoadMap: /Game/TopDown/Maps/GameMap1
[2023.02.27-21.44.12:667][310]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_MainMenuMap
[2023.02.27-21.44.12:667][310]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.44.12:667][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.44.12:742][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-21.44.12:744][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.27-21.44.12:749][310]LogAudio: Display: Audio Device (ID: 13) registered with world 'GameMap1'.
[2023.02.27-21.44.12:749][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.44.12:749][310]LogAIModule: Creating AISystem for world GameMap1
[2023.02.27-21.44.12:750][310]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-21.44.12:750][310]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-21.44.12:750][310]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.27-21.44.12:753][310]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-21.44.12:754][310]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-21.44.12:754][310]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 95 us)
[2023.02.27-21.44.12:767][310]LogWorldPartition: Display: GenerateStreaming took 13 ms (total: 49 ms)
[2023.02.27-21.44.12:768][310]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.02.27-21.44.12:768][310]LogWorldPartition: Display: WorldPartition initialize took 18 ms (total: 643 ms)
[2023.02.27-21.44.12:768][310]LogPlayLevel: PIE: World Init took: (0.018860s)
[2023.02.27-21.44.12:768][310]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.27-21.44.12:771][310]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.02.27-16.44.12
[2023.02.27-21.44.12:771][310]LogWorld: Bringing up level for play took: 0.003213
[2023.02.27-21.44.12:774][310]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.27-21.44.12:774][310]LogLoad: Took 0.107105 seconds to LoadMap(/Game/TopDown/Maps/GameMap1)
[2023.02.27-21.44.18:222][960]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.20:270][206]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.22:296][449]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.23:380][579]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.24:163][673]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.26:122][908]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.27:171][ 34]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.27:179][ 35]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.31:338][534]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.35:133][980]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.35:141][981]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.35:150][982]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.35:158][983]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.35:165][984]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.35:283][998]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.35:292][999]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.35:300][  0]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.35:307][  1]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.35:317][  2]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.35:432][ 16]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.35:441][ 17]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.35:449][ 18]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.36:591][155]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.41:674][765]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.42:874][909]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.02.27-21.44.44:662][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.44.44:662][116]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.02.27-21.44.44:662][116]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.44.44:662][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.44.44:663][116]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.02.27-21.44.44:665][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-21.44.44:668][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.44.44:709][116]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-21.44.44:709][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.27-21.44.44:710][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.27-21.44.44:714][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.44.44:717][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.27-21.44.44:730][117]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.27-21.44.49:468][678]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.27-21.45.08:940][937]BlueprintLog: New page: Compile EnemyAI
[2023.02.27-21.45.09:045][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.27-21.45.09:631][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-21.45.09:694][994]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/EnemyAI" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/ThirdPerson/Blueprints/EnemyAI.uasset" SILENT=true
[2023.02.27-21.45.09:705][994]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/EnemyAI
[2023.02.27-21.45.09:706][994]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/EnemyAI873DFBC64807C86F58D35EBF92FCAA84.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/ThirdPerson/Blueprints/EnemyAI.uasset'
[2023.02.27-21.45.09:713][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.97 sec)
[2023.02.27-21.45.09:718][994]AssetCheck: New page: Asset Save: EnemyAI
[2023.02.27-21.45.09:718][994]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI
[2023.02.27-21.45.10:763][114]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-21.45.10:766][114]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-21.45.10:766][114]PIE: New page: PIE session: MainMenuMap (Feb 27, 2023, 11:45:10 AM)
[2023.02.27-21.45.10:766][114]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_MainMenuMap
[2023.02.27-21.45.10:767][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000760s)
[2023.02.27-21.45.10:767][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/MainMenuMap.MainMenuMap to /Game/TopDown/Maps/UEDPIE_0_MainMenuMap.MainMenuMap (0.000783s)
[2023.02.27-21.45.10:767][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.45.10:767][114]LogAIModule: Creating AISystem for world MainMenuMap
[2023.02.27-21.45.10:768][114]LogPlayLevel: PIE: World Init took: (0.000497s)
[2023.02.27-21.45.10:819][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.27-21.45.10:821][114]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.27-21.45.10:821][114]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-21.45.10:821][114]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-21.45.10:821][114]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-21.45.10:821][114]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-21.45.10:821][114]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-21.45.10:821][114]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-21.45.10:821][114]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-21.45.10:821][114]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-21.45.10:821][114]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-21.45.10:821][114]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-21.45.10:821][114]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-21.45.10:824][114]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-21.45.10:840][114]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.27-21.45.10:840][114]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-21.45.10:840][114]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-21.45.10:840][114]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-21.45.10:840][114]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.27-21.45.10:840][114]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.27-21.45.10:842][114]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.27-21.45.10:842][114]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.27-21.45.10:842][114]LogInit: FAudioDevice initialized.
[2023.02.27-21.45.10:842][114]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainMenuMap'.
[2023.02.27-21.45.10:844][114]LogLoad: Game class is 'MainMenuGameMode_C'
[2023.02.27-21.45.10:845][114]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 0) at 2023.02.27-16.45.10
[2023.02.27-21.45.10:845][114]LogWorld: Bringing up level for play took: 0.000215
[2023.02.27-21.45.10:846][114]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.27-21.45.10:847][114]PIE: Server logged in
[2023.02.27-21.45.10:848][114]PIE: Play in editor total start time 0.081 seconds.
[2023.02.27-21.45.11:322][167]LogNet: Browse: /Game/TopDown/Maps/GameMap1
[2023.02.27-21.45.11:322][167]LogLoad: LoadMap: /Game/TopDown/Maps/GameMap1
[2023.02.27-21.45.11:322][167]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_MainMenuMap
[2023.02.27-21.45.11:323][167]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.45.11:323][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.45.11:405][167]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-21.45.11:408][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.27-21.45.11:414][167]LogAudio: Display: Audio Device (ID: 14) registered with world 'GameMap1'.
