Log file open, 03/02/23 01:13:43
[2023.03.02-06.54.08:373][898]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-06.54.08:373][898]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-06.54.08:373][898]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-06.54.08:373][898]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-06.54.08:373][898]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-06.54.08:373][898]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-06.54.08:373][898]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-06.54.08:373][898]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-06.54.08:373][898]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-06.54.08:373][898]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-06.54.08:375][898]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-06.54.08:393][898]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.02-06.54.08:393][898]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-06.54.08:393][898]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-06.54.08:393][898]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-06.54.08:394][898]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.02-06.54.08:394][898]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.02-06.54.08:395][898]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.02-06.54.08:396][898]LogInit: FAudioDevice initialized.
[2023.03.02-06.54.08:396][898]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.02-06.54.08:396][898]LogAudio: Display: Audio Device (ID: 9) registered with world 'GameMap1'.
[2023.03.02-06.54.08:398][898]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.02-06.54.08:403][898]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.03.02-01.54.08
[2023.03.02-06.54.08:404][898]LogWorld: Bringing up level for play took: 0.006671
[2023.03.02-06.54.08:405][898]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.02-06.54.08:410][898]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-2280.000 Y=3270.000 Z=98.399
[2023.03.02-06.54.08:412][898]PIE: Server logged in
[2023.03.02-06.54.08:412][898]PIE: Play in editor total start time 0.115 seconds.
[2023.03.02-06.54.08:430][898]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Starter_Wind06'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.03.02-06.54.26:862][772]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.26:873][773]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.26:884][774]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.27:125][798]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.27:136][799]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.45:157][675]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.49:716][147]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.51:893][374]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.52:533][439]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.52:631][449]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.52:641][450]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.52:652][451]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.52:907][477]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.52:917][478]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.52:926][479]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.52:936][480]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.52:947][481]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.52:957][482]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.52:986][485]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.53:182][505]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.53:191][506]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.53:201][507]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.53:213][508]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.53:457][532]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.53:632][549]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.54:383][621]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.54:392][622]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.54:402][623]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.55:642][746]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.55:653][747]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.54.56:781][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-06.54.56:790][866]LogNet: Browse: /Game/TopDown/Maps/GameMap3
[2023.03.02-06.54.56:790][866]LogLoad: LoadMap: /Game/TopDown/Maps/GameMap3
[2023.03.02-06.54.56:790][866]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.02-06.54.56:791][866]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-06.54.56:792][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-06.54.56:792][866]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.03.02-06.54.56:882][866]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-06.54.56:886][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.02-06.54.56:913][866]LogAudio: Display: Audio Device (ID: 9) registered with world 'GameMap3'.
[2023.03.02-06.54.56:913][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-06.54.56:914][866]LogAIModule: Creating AISystem for world GameMap3
[2023.03.02-06.54.56:914][866]LogWorldPartition: ULevel::OnLevelLoaded(GameMap3)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-06.54.56:914][866]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-06.54.56:914][866]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap3, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.02-06.54.56:923][866]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.02-06.54.56:923][866]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.02-06.54.56:923][866]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 78 us)
[2023.03.02-06.54.56:955][866]LogWorldPartition: Display: GenerateStreaming took 32 ms (total: 65 ms)
[2023.03.02-06.54.56:957][866]LogContentBundle: [Container: GameMap3] Creating new contrainer.
[2023.03.02-06.54.56:957][866]LogWorldPartition: Display: WorldPartition initialize took 42 ms (total: 1.96 sec)
[2023.03.02-06.54.56:957][866]LogPlayLevel: PIE: World Init took: (0.043741s)
[2023.03.02-06.54.56:957][866]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.02-06.54.56:969][866]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap3.GameMap3 up for play (max tick rate 0) at 2023.03.02-01.54.56
[2023.03.02-06.54.56:970][866]LogWorld: Bringing up level for play took: 0.012924
[2023.03.02-06.54.56:975][866]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-1640.000 Y=2310.000 Z=98.399
[2023.03.02-06.54.56:976][866]LogLoad: Took 0.184666 seconds to LoadMap(/Game/TopDown/Maps/GameMap3)
[2023.03.02-06.54.56:979][866]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Starter_Wind06'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.03.02-06.55.03:022][459]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.55.24:158][540]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.55.46:961][702]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.55.50:317][ 30]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.55.50:325][ 31]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.55.50:335][ 32]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.55.50:344][ 33]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.55.50:354][ 34]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.55.50:363][ 35]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.55.51:433][144]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.55.51:442][145]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.55.51:454][146]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.55.53:066][298]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.55.53:450][334]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.55.53:460][335]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.55.53:957][382]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.56.50:762][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-06.56.50:770][834]LogNet: Browse: /Game/TopDown/Maps/GameMap2
[2023.03.02-06.56.50:770][834]LogLoad: LoadMap: /Game/TopDown/Maps/GameMap2
[2023.03.02-06.56.50:770][834]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap3
[2023.03.02-06.56.50:771][834]LogWorld: UWorld::CleanupWorld for GameMap3, bSessionEnded=true, bCleanupResources=true
[2023.03.02-06.56.50:771][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-06.56.50:772][834]LogContentBundle: [Container: GameMap3] Deleting container.
[2023.03.02-06.56.50:874][834]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-06.56.50:880][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.02-06.56.50:907][834]LogAudio: Display: Audio Device (ID: 9) registered with world 'GameMap2'.
[2023.03.02-06.56.50:908][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-06.56.50:908][834]LogAIModule: Creating AISystem for world GameMap2
[2023.03.02-06.56.50:908][834]LogWorldPartition: ULevel::OnLevelLoaded(GameMap2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-06.56.50:908][834]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-06.56.50:908][834]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap2, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.02-06.56.50:918][834]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.02-06.56.50:918][834]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.02-06.56.50:918][834]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 84 us)
[2023.03.02-06.56.50:955][834]LogWorldPartition: Display: GenerateStreaming took 36 ms (total: 102 ms)
[2023.03.02-06.56.50:957][834]LogContentBundle: [Container: GameMap2] Creating new contrainer.
[2023.03.02-06.56.50:957][834]LogWorldPartition: Display: WorldPartition initialize took 48 ms (total: 2.01 sec)
[2023.03.02-06.56.50:957][834]LogPlayLevel: PIE: World Init took: (0.049504s)
[2023.03.02-06.56.50:957][834]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.02-06.56.50:976][834]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap2.GameMap2 up for play (max tick rate 0) at 2023.03.02-01.56.50
[2023.03.02-06.56.50:976][834]LogWorld: Bringing up level for play took: 0.018408
[2023.03.02-06.56.50:982][834]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-2240.000 Y=210.000 Z=98.150
[2023.03.02-06.56.50:982][834]LogLoad: Took 0.211454 seconds to LoadMap(/Game/TopDown/Maps/GameMap2)
[2023.03.02-06.56.50:986][834]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Starter_Wind06'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.03.02-06.56.55:875][373]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.00:521][793]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.00:533][794]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.00:542][795]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.00:554][796]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.00:565][797]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.00:574][798]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.00:586][799]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.00:596][800]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.00:607][801]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.00:618][802]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.00:629][803]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.00:640][804]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.00:652][805]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.00:662][806]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.00:672][807]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.00:684][808]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.00:695][809]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.02:255][950]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.02:768][995]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.02:780][996]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.02:792][997]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.02:803][998]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.02:814][999]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.02:825][  0]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.02:836][  1]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.02:849][  2]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.03:008][ 16]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.03:020][ 17]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.18:486][519]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.23:425][969]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.24:909][115]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.47:055][299]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.57.47:187][311]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.58.22:284][699]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-06.58.25:618][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-06.58.25:625][ 28]LogNet: Browse: /Game/TopDown/Maps/EndGameMap
[2023.03.02-06.58.25:625][ 28]LogLoad: LoadMap: /Game/TopDown/Maps/EndGameMap
[2023.03.02-06.58.25:625][ 28]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap2
[2023.03.02-06.58.25:626][ 28]LogWorld: UWorld::CleanupWorld for GameMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.02-06.58.25:626][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-06.58.25:627][ 28]LogContentBundle: [Container: GameMap2] Deleting container.
[2023.03.02-06.58.25:712][ 28]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-06.58.25:717][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.02-06.58.25:724][ 28]LogAudio: Display: Audio Device (ID: 9) registered with world 'EndGameMap'.
[2023.03.02-06.58.25:725][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-06.58.25:725][ 28]LogAIModule: Creating AISystem for world EndGameMap
[2023.03.02-06.58.25:725][ 28]LogPlayLevel: PIE: World Init took: (0.000577s)
[2023.03.02-06.58.25:725][ 28]LogLoad: Game class is 'MainMenuGameMode_C'
[2023.03.02-06.58.25:725][ 28]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_EndGameMap.EndGameMap up for play (max tick rate 0) at 2023.03.02-01.58.25
[2023.03.02-06.58.25:725][ 28]LogWorld: Bringing up level for play took: 0.000362
[2023.03.02-06.58.25:726][ 28]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.02-06.58.25:727][ 28]LogLoad: Took 0.101270 seconds to LoadMap(/Game/TopDown/Maps/EndGameMap)
[2023.03.02-06.58.39:309][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-06.58.39:309][653]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_EndGameMap
[2023.03.02-06.58.39:331][653]LogWorld: UWorld::CleanupWorld for EndGameMap, bSessionEnded=true, bCleanupResources=true
[2023.03.02-06.58.39:331][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-06.58.39:333][653]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-06.58.39:338][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-06.58.39:399][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-06.58.39:400][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.02-06.58.39:401][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.02-06.58.39:406][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.02-06.58.39:454][654]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.03.02-06.59.06:658][757]BlueprintLog: New page: Compile EndMenuWidget
[2023.03.02-06.59.06:722][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.02-06.59.07:082][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-06.59.07:137][792]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/EndMenuWidget" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/EndMenuWidget.uasset" SILENT=true
[2023.03.02-06.59.07:142][792]LogSavePackage: Moving output files for package: /Game/UI/EndMenuWidget
[2023.03.02-06.59.07:142][792]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/EndMenuWidget1738A5414B14E12C15A9E695B9307B19.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/EndMenuWidget.uasset'
[2023.03.02-06.59.07:149][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 3.85 sec)
[2023.03.02-06.59.07:157][792]AssetCheck: New page: Asset Save: EndMenuWidget
[2023.03.02-06.59.07:157][792]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/EndMenuWidget.EndMenuWidget
[2023.03.02-06.59.08:775][984]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.02-06.59.08:775][984]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.02-06.59.16:624][897]BlueprintLog: New page: Compile EndMenuWidget
[2023.03.02-06.59.16:720][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.02-06.59.17:214][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-06.59.17:265][949]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/EndMenuWidget" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/EndMenuWidget.uasset" SILENT=true
[2023.03.02-06.59.17:270][949]LogSavePackage: Moving output files for package: /Game/UI/EndMenuWidget
[2023.03.02-06.59.17:271][949]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/EndMenuWidget64681FED4CE3826C7C3BF8AB75B0E8C4.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/EndMenuWidget.uasset'
[2023.03.02-06.59.17:276][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 3.91 sec)
[2023.03.02-06.59.17:284][949]AssetCheck: New page: Asset Save: EndMenuWidget
[2023.03.02-06.59.17:284][949]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/EndMenuWidget.EndMenuWidget
[2023.03.02-07.02.12:212][932]LogViewport: Scene viewport resized to 1239x448, mode Windowed.
[2023.03.02-07.02.36:712][634]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.02-07.02.36:840][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.02-07.02.37:413][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-07.02.37:492][667]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.02-07.02.37:492][667]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_TopDownCharacter2FC7F7824103E334F9C74C9B14ACB46E.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.02-07.02.37:500][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 4.00 sec)
[2023.03.02-07.02.37:507][667]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.02-07.02.37:507][667]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.02-07.02.53:253][454]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.02-07.02.53:374][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.02-07.02.53:885][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-07.02.53:970][480]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.03.02-07.02.53:970][480]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_TopDownCharacter452DEFF846366998904F1999316DD07D.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.02-07.02.53:976][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 4.09 sec)
[2023.03.02-07.02.53:983][480]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.03.02-07.02.53:983][480]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.02-07.02.55:984][703]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.03.02-07.02.55:988][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-07.02.56:040][703]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/C/TO/MKY6NRN13KJX2EWJHSCULU
[2023.03.02-07.02.56:040][703]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/MKY6NRN13KJX2EWJHSCULUAD4955E1401FB2FABA8326A6926679F3.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/C/TO/MKY6NRN13KJX2EWJHSCULU.uasset'
[2023.03.02-07.02.56:047][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 4.14 sec)
[2023.03.02-07.02.56:054][703]AssetCheck: New page: Asset Save: Portal2_C_UAID_C4BDE57D873B5F6B01_1170090965
[2023.03.02-07.02.56:054][703]LogContentValidation: Display: Validating /Game/objects/Portal2.Portal2_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.Portal2_C_UAID_C4BDE57D873B5F6B01_1170090965
[2023.03.02-07.03.04:692][712]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.03.02-07.03.04:804][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.02-07.03.05:056][720]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-07.03.05:128][720]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
